VOC,Temperature,Humidity,VQI,label,status
0.0134,26.5,80,92.63952674092893,2,Fresh
0.0134,26.5,81,91.9252410266432,2,Fresh
0.0125,26.5,81,92.14326428245715,2,Fresh
0.0125,26.5,81,92.14326428245715,2,Fresh
0.0134,26.5,81,91.9252410266432,2,Fresh
0.0134,26.5,80,92.63952674092893,2,Fresh
0.0134,26.5,80,92.63952674092893,2,Fresh
0.0125,26.5,80,92.85754999674288,2,Fresh
0.0134,26.5,80,92.63952674092893,2,Fresh
0.0134,26.5,80,92.63952674092893,2,Fresh
0.0144,26.5,80,92.39727867891342,2,Fresh
0.0144,26.5,80,92.39727867891342,2,Fresh
0.0154,26.5,80,92.15503061689792,2,Fresh
0.0144,26.5,80,92.39727867891342,2,Fresh
0.0154,26.5,80,92.15503061689792,2,Fresh
0.0154,26.5,80,92.15503061689792,2,Fresh
0.0154,26.6,79,93.45755162530129,2,Fresh
0.0154,26.6,79,93.45755162530129,2,Fresh
0.0154,26.6,79,93.45755162530129,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0125,26.5,79,93.5718357110286,2,Fresh
0.0125,26.6,79,94.16007100514625,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0107,26.8,79,95.77258810500946,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0116,26.6,79,94.37809426096021,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0125,26.6,79,94.16007100514625,2,Fresh
0.0099,26.6,79,94.78991596638657,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0107,26.7,79,95.1843528108918,2,Fresh
0.0107,26.6,79,94.59611751677417,2,Fresh
0.0125,26.6,79,94.16007100514625,2,Fresh
0.0125,26.6,79,94.16007100514625,2,Fresh
0.0125,26.5,79,93.5718357110286,2,Fresh
0.0116,26.6,79,94.37809426096021,2,Fresh
0.0125,26.6,79,94.16007100514625,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0144,26.5,79,93.11156439319915,2,Fresh
0.0144,26.5,79,93.11156439319915,2,Fresh
0.0134,26.5,79,93.35381245521465,2,Fresh
0.0144,26.5,79,93.11156439319915,2,Fresh
0.0144,26.5,80,92.39727867891342,2,Fresh
0.0144,26.5,80,92.39727867891342,2,Fresh
0.0125,26.6,80,93.44578529086053,2,Fresh
0.0125,26.6,79,94.16007100514625,2,Fresh
0.0116,26.6,79,94.37809426096021,2,Fresh
0.0144,26.6,79,93.6997996873168,2,Fresh
0.0144,26.6,79,93.6997996873168,2,Fresh
0.0144,26.6,79,93.6997996873168,2,Fresh
0.0154,26.6,79,93.45755162530129,2,Fresh
0.0144,26.6,79,93.6997996873168,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0125,26.6,79,94.16007100514625,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,80,92.4767930427985,2,Fresh
0.0165,26.6,80,92.4767930427985,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0144,26.6,79,93.6997996873168,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0187,26.5,79,92.06989772653247,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0176,26.6,79,92.92460588886719,2,Fresh
0.0176,26.6,79,92.92460588886719,2,Fresh
0.0176,26.6,79,92.92460588886719,2,Fresh
0.0176,26.5,79,92.33637059474952,2,Fresh
0.0176,26.6,79,92.92460588886719,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.6,79,93.19107875708423,2,Fresh
0.0165,26.5,80,91.88855774868087,2,Fresh
0.0165,26.5,80,91.88855774868087,2,Fresh
0.0154,26.5,80,92.15503061689792,2,Fresh
0.0154,26.5,80,92.15503061689792,2,Fresh
0.0154,26.6,80,92.74326591101557,2,Fresh
0.0134,26.6,80,93.22776203504658,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.6,79,93.9420477493323,2,Fresh
0.0134,26.7,79,94.53028304344994,2,Fresh
0.0125,26.7,79,94.74830629926389,2,Fresh
0.0134,26.7,79,94.53028304344994,2,Fresh
0.0134,26.7,79,94.53028304344994,2,Fresh
0.0134,26.7,79,94.53028304344994,2,Fresh
0.0134,26.7,79,94.53028304344994,2,Fresh
0.0134,26.7,79,94.53028304344994,2,Fresh
0.0125,26.7,79,94.74830629926389,2,Fresh
0.0125,26.7,79,94.74830629926389,2,Fresh
0.0134,26.8,79,95.1185183375676,2,Fresh
0.0134,26.8,79,95.1185183375676,2,Fresh
0.0134,26.8,79,95.1185183375676,2,Fresh
0.0125,26.8,79,95.33654159338154,2,Fresh
0.0125,26.8,78,96.05082730766725,2,Fresh
0.0125,26.8,78,96.05082730766725,2,Fresh
0.0125,26.8,78,96.05082730766725,2,Fresh
0.0125,26.8,78,96.05082730766725,2,Fresh
0.0165,26.8,78,95.08183505960524,2,Fresh
0.0176,26.8,78,94.81536219138819,2,Fresh
0.0165,26.8,78,95.08183505960524,2,Fresh
0.0165,26.5,78,93.3171291772523,2,Fresh
0.0165,26.8,78,95.08183505960524,2,Fresh
0.0212,26.8,78,93.94326916813239,2,Fresh
0.0212,26.8,76,95.3718405967038,2,Fresh
0.0212,26.8,74,95.3718405967038,2,Fresh
0.0212,26.8,75,96.08612631098951,2,Fresh
0.0212,26.8,75,96.08612631098951,2,Fresh
0.0212,26.8,76,95.3718405967038,2,Fresh
0.0212,26.8,76,95.3718405967038,2,Fresh
0.0254,26.8,77,93.64011302195297,2,Fresh
0.0212,26.2,86,84.69957168914077,1,Moderate
0.0212,26.2,86,84.69957168914077,1,Moderate
0.0212,26.2,87,83.98528597485506,1,Moderate
0.0212,26.2,87,83.98528597485506,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.0226,26.2,88,82.93185297374764,1,Moderate
0.0226,26.2,88,82.93185297374764,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.0254,26.2,88,82.25355840010423,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.0254,26.2,88,82.25355840010423,1,Moderate
0.024,26.2,88,82.59270568692594,1,Moderate
0.0254,26.2,88,82.25355840010423,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.0226,26.2,88,82.93185297374764,1,Moderate
0.0226,26.2,88,82.93185297374764,1,Moderate
0.0226,26.2,88,82.93185297374764,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.2,89,82.84741222070224,1,Moderate
0.0212,26.2,89,82.55671454628363,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0187,26.2,88,83.8766204156081,1,Moderate
0.0187,26.2,88,83.8766204156081,1,Moderate
0.0187,26.2,88,83.8766204156081,1,Moderate
0.0187,26.2,88,83.8766204156081,1,Moderate
0.0187,26.2,88,83.8766204156081,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.1,88,82.6827649664517,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.0212,26.1,88,82.6827649664517,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.1,88,82.6827649664517,1,Moderate
0.0212,26.2,88,83.27100026056935,1,Moderate
0.0212,26.1,88,82.6827649664517,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.02,26.2,88,83.56169793498796,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.02,26.1,88,82.97346264087031,1,Moderate
0.024,26.1,88,82.00447039280829,1,Moderate
0.0226,26.1,88,82.34361767962999,1,Moderate
0.0226,26.4,66,86.96546641912578,1,Moderate
0.0226,26.3,70,89.234373982151,2,Fresh
0.0226,26.3,66,86.37723112500815,1,Moderate
0.0226,26.3,67,87.09151683929386,1,Moderate
0.0226,26.3,67,87.09151683929386,1,Moderate
0.0226,26.5,69,89.69655885610057,2,Fresh
0.0254,26.6,70,90.32078529086053,2,Fresh
0.0254,26.9,68,90.65691974464204,2,Fresh
0.0254,27.0,67,90.53086932447397,2,Fresh
0.0254,26.9,67,89.94263403035633,2,Fresh
0.0254,26.9,67,89.94263403035633,2,Fresh
0.0254,26.9,67,89.94263403035633,2,Fresh
0.0254,26.8,67,89.35439873623868,2,Fresh
0.02,26.8,67,90.66253827112241,2,Fresh
0.0212,26.8,67,90.3718405967038,2,Fresh
0.0212,26.8,67,90.3718405967038,2,Fresh
0.0212,26.7,67,89.78360530258614,2,Fresh
0.0212,26.7,67,89.78360530258614,2,Fresh
0.0212,26.6,68,89.90965572275424,2,Fresh
0.0212,26.6,67,89.19537000846852,2,Fresh
0.0212,26.6,68,89.90965572275424,2,Fresh
0.0212,26.6,68,89.90965572275424,2,Fresh
0.0212,26.6,68,89.90965572275424,2,Fresh
0.0212,26.6,68,89.90965572275424,2,Fresh
0.0212,26.5,68,89.32142042863657,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.02,26.2,69,88.56169793498795,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.0269,26.5,69,88.65489218943391,2,Fresh
0.0269,26.5,69,88.65489218943391,2,Fresh
0.0269,26.5,69,88.65489218943391,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.0226,26.5,69,89.69655885610057,2,Fresh
0.0226,26.5,69,89.69655885610057,2,Fresh
0.0226,26.5,69,89.69655885610057,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.0212,26.5,69,90.03570614292228,2,Fresh
0.02,26.5,69,90.32640381734089,2,Fresh
0.02,26.4,69,89.73816852322324,2,Fresh
0.0212,26.5,70,90.74999185720799,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.02,26.5,71,91.75497524591232,2,Fresh
0.02,26.5,71,91.75497524591232,2,Fresh
0.02,26.5,72,92.46926096019803,2,Fresh
0.0212,26.5,72,92.17856328577942,2,Fresh
0.02,26.5,72,92.46926096019803,2,Fresh
0.02,26.5,72,92.46926096019803,2,Fresh
0.02,26.5,72,92.46926096019803,2,Fresh
0.02,26.5,72,92.46926096019803,2,Fresh
0.02,26.5,72,92.46926096019803,2,Fresh
0.02,26.5,71,91.75497524591232,2,Fresh
0.02,26.5,71,91.75497524591232,2,Fresh
0.02,26.5,71,91.75497524591232,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.4,71,90.87604227737607,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.3,71,90.28780698325842,2,Fresh
0.0212,26.4,71,90.87604227737607,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.4,71,90.87604227737607,2,Fresh
0.0212,26.2,71,89.69957168914078,2,Fresh
0.0212,26.4,71,90.87604227737607,2,Fresh
0.0212,26.5,71,91.46427757149371,2,Fresh
0.0212,26.4,71,90.87604227737607,2,Fresh
0.0212,26.4,71,90.87604227737607,2,Fresh
0.02,26.4,70,90.45245423750895,2,Fresh
0.0212,26.3,70,89.5735212689727,2,Fresh
0.0212,26.4,70,90.16175656309035,2,Fresh
0.0212,26.4,70,90.16175656309035,2,Fresh
0.0212,26.5,70,90.74999185720799,2,Fresh
0.0212,26.4,70,90.16175656309035,2,Fresh
0.0212,26.4,70,90.16175656309035,2,Fresh
0.0212,26.4,70,90.16175656309035,2,Fresh
0.0212,26.4,70,90.16175656309035,2,Fresh
0.0285,26.4,70,88.39334571037716,2,Fresh
0.024,26.5,70,90.07169728356457,2,Fresh
0.024,26.4,66,86.62631913230408,1,Moderate
0.024,26.4,66,86.62631913230408,1,Moderate
0.024,26.4,64,85.19774770373265,1,Moderate
0.024,26.4,64,85.19774770373265,1,Moderate
0.024,26.2,63,83.30699140121165,1,Moderate
0.024,26.4,64,85.19774770373265,1,Moderate
0.024,26.4,64,85.19774770373265,1,Moderate
0.024,26.4,64,85.19774770373265,1,Moderate
0.024,26.4,64,85.19774770373265,1,Moderate
0.024,26.4,64,85.19774770373265,1,Moderate
0.024,26.3,64,84.60951240961501,1,Moderate
0.0226,26.3,64,84.9486596964367,1,Moderate
0.0226,26.3,65,85.66294541072243,1,Moderate
0.0226,26.3,65,85.66294541072243,1,Moderate
0.0226,26.3,64,84.9486596964367,1,Moderate
0.0226,26.4,64,85.53689499055434,1,Moderate
0.0212,26.3,64,85.28780698325842,1,Moderate
0.02,26.3,65,86.29279037196274,1,Moderate
0.0301,26.3,65,83.84608494560615,1,Moderate
0.0269,26.3,65,84.62127874405576,1,Moderate
0.0269,26.3,65,84.62127874405576,1,Moderate
0.0269,26.3,65,84.62127874405576,1,Moderate
0.0285,26.5,65,85.41015243306624,1,Moderate
0.0254,26.5,65,86.16112142531432,1,Moderate
0.0254,26.5,65,86.16112142531432,1,Moderate
0.0254,26.5,65,86.16112142531432,1,Moderate
0.0254,26.5,65,86.16112142531432,1,Moderate
0.0254,26.5,65,86.16112142531432,1,Moderate
0.024,26.5,65,86.500268712136,1,Moderate
0.024,26.5,65,86.500268712136,1,Moderate
0.0254,26.5,64,85.4468357110286,1,Moderate
0.0285,26.5,65,85.41015243306624,1,Moderate
0.0285,26.3,65,84.23368184483095,1,Moderate
0.0285,26.3,64,83.51939613054525,1,Moderate
0.0254,26.5,65,86.16112142531432,1,Moderate
0.0254,26.5,64,85.4468357110286,1,Moderate
0.0254,26.3,65,84.98465083707902,1,Moderate
0.0254,26.3,65,84.98465083707902,1,Moderate
0.0226,26.3,65,85.66294541072243,1,Moderate
0.0226,26.3,65,85.66294541072243,1,Moderate
0.0226,26.3,65,85.66294541072243,1,Moderate
0.0254,26.5,65,86.16112142531432,1,Moderate
0.0226,26.3,64,84.9486596964367,1,Moderate
0.0254,26.3,64,84.27036512279331,1,Moderate
0.0254,26.3,64,84.27036512279331,1,Moderate
0.0254,26.3,64,84.27036512279331,1,Moderate
0.0226,26.3,64,84.9486596964367,1,Moderate
0.024,26.3,64,84.60951240961501,1,Moderate
0.0226,26.3,64,84.9486596964367,1,Moderate
0.024,26.3,65,85.32379812390072,1,Moderate
0.024,26.3,65,85.32379812390072,1,Moderate
0.024,26.3,65,85.32379812390072,1,Moderate
0.0226,26.3,65,85.66294541072243,1,Moderate
0.024,26.3,65,85.32379812390072,1,Moderate
0.024,26.3,65,85.32379812390072,1,Moderate
0.024,26.3,64,84.60951240961501,1,Moderate
0.0226,26.3,64,84.9486596964367,1,Moderate
0.0226,26.3,64,84.9486596964367,1,Moderate
0.024,26.3,64,84.60951240961501,1,Moderate
0.024,26.3,65,85.32379812390072,1,Moderate
0.024,26.3,66,86.03808383818642,1,Moderate
0.024,26.3,66,86.03808383818642,1,Moderate
0.024,26.2,67,86.16413425835451,1,Moderate
0.024,26.3,68,87.46665526675787,2,Fresh
0.024,26.3,68,87.46665526675787,2,Fresh
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.024,26.3,67,86.75236955247215,1,Moderate
0.0226,26.4,68,88.3940378476972,2,Fresh
0.024,26.4,69,88.76917627516121,2,Fresh
0.024,26.4,69,88.76917627516121,2,Fresh
0.024,26.4,68,88.0548905608755,2,Fresh
0.024,26.4,68,88.0548905608755,2,Fresh
0.024,26.4,68,88.0548905608755,2,Fresh
0.024,26.4,67,87.3406048465898,2,Fresh
0.024,26.4,67,87.3406048465898,2,Fresh
0.0226,26.3,67,87.09151683929386,1,Moderate
0.0226,26.3,67,87.09151683929386,1,Moderate
0.0226,26.3,67,87.09151683929386,1,Moderate
0.0301,26.3,67,85.27465637417758,1,Moderate
0.0285,26.3,67,85.66225327340238,1,Moderate
0.0285,26.3,67,85.66225327340238,1,Moderate
0.0285,26.3,67,85.66225327340238,1,Moderate
0.0285,26.5,67,86.83872386163767,1,Moderate
0.0285,30.1,65,70.1160347860074,0,Not Fresh
0.0285,30.3,65,68.93956419777211,0,Not Fresh
0.0285,30.3,64,68.2252784834864,0,Not Fresh
0.0285,30.3,65,68.93956419777211,0,Not Fresh
0.0285,30.3,66,69.65384991205784,0,Not Fresh
0.0285,30.5,65,67.76309360953682,0,Not Fresh
0.0285,30.3,65,68.93956419777211,0,Not Fresh
0.0285,30.3,64,68.2252784834864,0,Not Fresh
0.0226,30.5,63,67.76378574685687,0,Not Fresh
0.0354,30.4,64,65.9655315614618,0,Not Fresh
0.0392,30.4,64,65.04498892580287,0,Not Fresh
0.0354,30.3,64,66.55376685557943,0,Not Fresh
0.0354,30.3,64,66.55376685557943,0,Not Fresh
0.0354,30.3,64,66.55376685557943,0,Not Fresh
0.024,30.3,64,69.31539476255617,0,Not Fresh
0.024,30.3,64,69.31539476255617,0,Not Fresh
0.024,30.3,64,69.31539476255617,0,Not Fresh
0.024,30.3,64,69.31539476255617,0,Not Fresh
0.024,30.4,64,68.72715946843854,0,Not Fresh
0.024,30.4,64,68.72715946843854,0,Not Fresh
0.024,30.4,64,68.72715946843854,0,Not Fresh
0.024,30.4,64,68.72715946843854,0,Not Fresh
0.0269,30.3,64,68.61287538271121,0,Not Fresh
