VOC,Temperature,Humidity,VQI,label,status
0.0226,30.3,64,69.65454204937788,0,Not Fresh
0.0226,30.3,63,68.94025633509216,0,Not Fresh
0.0226,30.3,64,69.65454204937788,0,Not Fresh
0.0226,30.6,63,67.17555045273922,0,Not Fresh
0.0226,30.8,62,65.28479415021822,0,Not Fresh
0.0226,30.8,62,65.28479415021822,0,Not Fresh
0.0226,30.9,61,63.98227314181486,0,Not Fresh
0.024,30.9,61,63.64312585499315,0,Not Fresh
0.0226,30.8,63,65.99907986450393,0,Not Fresh
0.024,31.2,62,62.59270568692592,0,Not Fresh
0.024,31.2,61,61.87841997264021,0,Not Fresh
0.024,30.8,61,64.23136114911078,0,Not Fresh
0.0269,30.4,62,66.59606866002214,0,Not Fresh
0.0318,30.1,63,67.88804475278482,0,Not Fresh
0.0318,29.8,63,69.65275063513778,0,Not Fresh
0.0318,29.6,64,71.54350693765878,0,Not Fresh
0.0318,29.5,64,72.13174223177643,0,Not Fresh
0.0301,29.4,65,73.84608494560615,0,Not Fresh
0.0301,29.3,65,74.43432023972379,0,Not Fresh
0.0301,29.2,65,75.02255553384144,0,Not Fresh
0.0335,29.1,66,75.50143313139208,0,Not Fresh
0.0301,29.0,66,76.91331183636245,0,Not Fresh
0.0335,29.0,66,76.08966842550973,0,Not Fresh
0.0318,28.9,65,76.37543971076803,0,Not Fresh
0.0301,28.9,65,76.78726141619438,0,Not Fresh
0.0285,28.9,66,77.88914402970491,0,Not Fresh
0.0285,28.8,66,78.47737932382255,1,Moderate
0.0335,28.8,66,77.26613901374502,0,Not Fresh
0.0335,28.7,66,77.85437430786268,0,Not Fresh
0.0269,28.7,66,79.453211517165,1,Moderate
0.0269,28.6,66,80.04144681128264,1,Moderate
0.0269,28.8,69,81.00783336590449,1,Moderate
0.0269,28.8,66,78.86497622304735,1,Moderate
0.0269,29.0,66,77.68850563481206,0,Not Fresh
0.0269,29.0,69,79.8313627776692,1,Moderate
0.0269,29.0,69,79.8313627776692,1,Moderate
0.0269,29.0,69,79.8313627776692,1,Moderate
0.0269,29.0,66,77.68850563481206,0,Not Fresh
0.0269,29.0,69,79.8313627776692,1,Moderate
0.0286,28.9,68,79.29349065207478,1,Moderate
0.0286,28.9,69,80.00777636636049,1,Moderate
0.0286,29.0,66,77.2766839293857,0,Not Fresh
0.0286,28.9,66,77.86491922350336,0,Not Fresh
0.0286,28.9,66,77.86491922350336,0,Not Fresh
0.0286,28.9,66,77.86491922350336,0,Not Fresh
0.0286,29.0,68,78.70525535795713,1,Moderate
0.0286,28.9,67,78.57920493778907,1,Moderate
0.0286,28.9,67,78.57920493778907,1,Moderate
0.0286,28.9,70,80.72206208064621,1,Moderate
0.0286,28.9,67,78.57920493778907,1,Moderate
0.0286,28.9,66,77.86491922350336,0,Not Fresh
0.0286,28.9,69,80.00777636636049,1,Moderate
0.0302,28.9,65,76.76303660999282,0,Not Fresh
0.0302,28.8,65,77.35127190411046,0,Not Fresh
0.0302,28.8,66,78.06555761839617,1,Moderate
0.0302,28.8,67,78.77984333268189,1,Moderate
0.0302,28.7,67,79.36807862679956,1,Moderate
0.0302,28.7,68,80.08236434108528,1,Moderate
0.0302,28.6,68,80.6705996352029,1,Moderate
0.0302,28.6,68,80.6705996352029,1,Moderate
0.0302,28.7,68,80.08236434108528,1,Moderate
0.0304,28.6,68,80.6221500227998,1,Moderate
0.0304,28.6,68,80.6221500227998,1,Moderate
0.0304,28.5,68,81.21038531691745,1,Moderate
0.0316,28.5,68,80.91968764249884,1,Moderate
0.0316,28.5,68,80.91968764249884,1,Moderate
0.0316,28.5,68,80.91968764249884,1,Moderate
0.0316,28.4,68,81.50792293661651,1,Moderate
0.0316,28.3,68,82.09615823073413,1,Moderate
0.0316,28.3,68,82.09615823073413,1,Moderate
0.0316,28.3,68,82.09615823073413,1,Moderate
0.0316,28.3,69,82.81044394501986,1,Moderate
0.0316,28.2,69,83.39867923913752,1,Moderate
0.0316,28.1,69,83.98691453325515,1,Moderate
0.0316,28.0,69,84.57514982737281,1,Moderate
0.0304,28.0,69,84.86584750179141,1,Moderate
0.0304,28.0,70,85.58013321607713,1,Moderate
0.0304,27.9,69,85.45408279590906,1,Moderate
0.0304,27.9,69,85.45408279590906,1,Moderate
0.0304,27.9,69,85.45408279590906,1,Moderate
0.0304,27.9,69,85.45408279590906,1,Moderate
0.0304,27.8,69,86.0423180900267,1,Moderate
0.0304,27.8,69,86.0423180900267,1,Moderate
0.0304,27.8,70,86.75660380431242,1,Moderate
0.037,27.8,70,85.15776659501009,1,Moderate
0.037,27.8,70,85.15776659501009,1,Moderate
0.037,27.7,70,85.74600188912774,1,Moderate
0.037,27.7,70,85.74600188912774,1,Moderate
0.037,27.7,70,85.74600188912774,1,Moderate
0.037,27.7,70,85.74600188912774,1,Moderate
0.037,27.6,70,86.33423718324538,1,Moderate
0.037,27.5,70,86.92247247736303,1,Moderate
0.037,27.5,71,87.63675819164875,2,Fresh
0.037,27.5,71,87.63675819164875,2,Fresh
0.037,27.5,71,87.63675819164875,2,Fresh
0.037,27.5,71,87.63675819164875,2,Fresh
0.037,27.5,71,87.63675819164875,2,Fresh
0.037,27.5,71,87.63675819164875,2,Fresh
0.0332,27.5,71,88.55730082730766,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.4,71,89.14553612142532,2,Fresh
0.0332,27.3,71,89.73377141554295,2,Fresh
0.0332,27.4,72,89.85982183571105,2,Fresh
0.0335,26.9,80,90.12328187088787,2,Fresh
0.0335,26.9,79,90.8375675851736,2,Fresh
0.0335,26.9,78,91.55185329945931,2,Fresh
0.0335,26.9,79,90.8375675851736,2,Fresh
0.0335,27.0,78,92.14008859357696,2,Fresh
0.0335,27.0,78,92.14008859357696,2,Fresh
0.0335,27.0,77,92.85437430786267,2,Fresh
0.0354,27.0,77,92.39410299003322,2,Fresh
0.0392,27.0,78,90.75927464008859,2,Fresh
0.0335,27.0,79,91.42580287929125,2,Fresh
0.0335,27.0,78,92.14008859357696,2,Fresh
0.0335,27.0,78,92.14008859357696,2,Fresh
0.0335,27.0,78,92.14008859357696,2,Fresh
0.0318,27.0,79,91.83762458471762,2,Fresh
0.0318,27.0,79,91.83762458471762,2,Fresh
0.0318,27.0,79,91.83762458471762,2,Fresh
0.0318,27.0,80,91.1233388704319,2,Fresh
0.0318,27.0,79,91.83762458471762,2,Fresh
0.0318,27.0,79,91.83762458471762,2,Fresh
0.0335,27.0,78,92.14008859357696,2,Fresh
0.0318,27.0,78,92.55191029900332,2,Fresh
0.0301,27.0,78,92.96373200442969,2,Fresh
0.0301,27.0,78,92.96373200442969,2,Fresh
0.0301,27.0,78,92.96373200442969,2,Fresh
0.0301,27.0,78,92.96373200442969,2,Fresh
0.0301,26.9,78,92.37549671031202,2,Fresh
0.0318,27.0,77,93.26619601328903,2,Fresh
0.0318,27.0,78,92.55191029900332,2,Fresh
0.0318,27.0,78,92.55191029900332,2,Fresh
0.0318,27.0,78,92.55191029900332,2,Fresh
0.0318,27.0,78,92.55191029900332,2,Fresh
0.0354,27.0,78,91.67981727574751,2,Fresh
0.0354,27.0,78,91.67981727574751,2,Fresh
0.0354,27.0,79,90.9655315614618,2,Fresh
0.0412,27.1,80,88.25797179336848,2,Fresh
0.0412,27.1,79,88.9722575076542,2,Fresh
0.0455,27.1,79,87.93059084098755,2,Fresh
0.0455,27.3,78,87.46840596703798,2,Fresh
0.0455,27.3,78,87.46840596703798,2,Fresh
0.0455,27.3,77,88.18269168132369,2,Fresh
0.0455,27.3,77,88.18269168132369,2,Fresh
0.0455,27.3,77,88.18269168132369,2,Fresh
0.0455,27.4,76,88.30874210149176,2,Fresh
0.0455,27.4,76,88.30874210149176,2,Fresh
0.0412,27.4,76,89.35040876815843,2,Fresh
0.0412,27.4,76,89.35040876815843,2,Fresh
0.0412,27.4,76,89.35040876815843,2,Fresh
0.0433,27.4,75,89.55597355221158,2,Fresh
0.0412,27.4,75,90.06469448244414,2,Fresh
0.0433,27.4,75,89.55597355221158,2,Fresh
0.0455,27.4,75,89.02302781577748,2,Fresh
0.0412,27.4,75,90.06469448244414,2,Fresh
0.0412,27.4,75,90.06469448244414,2,Fresh
0.0372,27.4,75,91.03368673050616,2,Fresh
0.0391,27.3,75,91.16165070679433,2,Fresh
0.0392,27.4,75,90.54919060647515,2,Fresh
0.0392,27.3,75,91.13742590059277,2,Fresh
0.0392,27.4,76,89.83490489218944,2,Fresh
0.0392,27.3,76,90.42314018630707,2,Fresh
0.0392,27.4,76,89.83490489218944,2,Fresh
0.0392,27.4,76,89.83490489218944,2,Fresh
0.0392,27.3,76,90.42314018630707,2,Fresh
0.0392,27.3,77,89.70885447202134,2,Fresh
0.0392,27.3,77,89.70885447202134,2,Fresh
0.0392,27.3,76,90.42314018630707,2,Fresh
0.0412,27.3,76,89.93864406227605,2,Fresh
0.0412,27.3,76,89.93864406227605,2,Fresh
0.0412,27.3,77,89.22435834799035,2,Fresh
0.0412,27.3,77,89.22435834799035,2,Fresh
0.0412,27.3,77,89.22435834799035,2,Fresh
0.0412,27.3,78,88.51007263370462,2,Fresh
0.0412,27.3,77,89.22435834799035,2,Fresh
0.0412,27.3,77,89.22435834799035,2,Fresh
0.0412,27.3,76,89.93864406227605,2,Fresh
0.0412,27.3,76,89.93864406227605,2,Fresh
0.0412,27.3,77,89.22435834799035,2,Fresh
0.0433,27.3,76,89.4299231320435,2,Fresh
0.0433,27.3,76,89.4299231320435,2,Fresh
0.0433,27.3,76,89.4299231320435,2,Fresh
0.0433,27.3,77,88.71563741775779,2,Fresh
0.0412,27.3,77,89.22435834799035,2,Fresh
0.0412,27.3,76,89.93864406227605,2,Fresh
0.0412,27.2,76,90.52687935639372,2,Fresh
0.0412,27.2,76,90.52687935639372,2,Fresh
0.0412,27.2,76,90.52687935639372,2,Fresh
0.0412,27.2,76,90.52687935639372,2,Fresh
0.0412,27.2,76,90.52687935639372,2,Fresh
0.0435,27.2,77,89.25542309947235,2,Fresh
0.0435,27.2,77,89.25542309947235,2,Fresh
0.0435,27.2,76,89.96970881375806,2,Fresh
0.0435,27.2,76,89.96970881375806,2,Fresh
0.0435,27.2,76,89.96970881375806,2,Fresh
0.0435,27.1,76,90.5579441078757,2,Fresh
0.0435,27.1,76,90.5579441078757,2,Fresh
0.0435,27.1,76,90.5579441078757,2,Fresh
0.0435,27.1,76,90.5579441078757,2,Fresh
0.0435,27.1,76,90.5579441078757,2,Fresh
0.0435,27.1,76,90.5579441078757,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0412,27.1,76,91.11511465051134,2,Fresh
0.0435,27.1,77,89.84365839358999,2,Fresh
0.0435,27.1,77,89.84365839358999,2,Fresh
0.0435,26.9,71,88.41508696501856,2,Fresh
0.0435,26.9,71,88.41508696501856,2,Fresh
0.0435,26.9,71,88.41508696501856,2,Fresh
0.0435,26.9,71,88.41508696501856,2,Fresh
0.0435,27.0,71,89.00332225913623,2,Fresh
0.0435,27.0,71,89.00332225913623,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,70,87.46539313399778,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0469,27.0,71,88.1796788482835,2,Fresh
0.0433,27.0,71,89.05177187153932,2,Fresh
0.0433,27.0,71,89.05177187153932,2,Fresh
0.0433,27.0,71,89.05177187153932,2,Fresh
0.0433,27.0,71,89.05177187153932,2,Fresh
0.0433,27.0,70,88.3374861572536,2,Fresh
0.0433,27.1,70,87.74925086313593,2,Fresh
0.0433,27.0,71,89.05177187153932,2,Fresh
0.0433,27.0,71,89.05177187153932,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0418,27.0,72,90.12942967884828,2,Fresh
0.0418,27.0,72,90.12942967884828,2,Fresh
0.0418,27.0,71,89.41514396456257,2,Fresh
0.0476,27.0,71,88.01010520487264,2,Fresh
0.0476,27.0,71,88.01010520487264,2,Fresh
0.0454,27.0,71,88.54305094130677,2,Fresh
0.0454,27.0,71,88.54305094130677,2,Fresh
0.0454,26.9,71,87.9548156471891,2,Fresh
0.0454,26.9,71,87.9548156471891,2,Fresh
0.0454,26.9,71,87.9548156471891,2,Fresh
0.0454,26.9,71,87.9548156471891,2,Fresh
0.0454,26.9,71,87.9548156471891,2,Fresh
0.0454,27.0,71,88.54305094130677,2,Fresh
0.0454,26.9,71,87.9548156471891,2,Fresh
0.044,26.8,71,87.70572763989317,2,Fresh
0.044,26.9,71,88.29396293401082,2,Fresh
0.044,26.8,71,87.70572763989317,2,Fresh
0.044,26.9,71,88.29396293401082,2,Fresh
0.044,26.9,71,88.29396293401082,2,Fresh
0.044,26.8,71,87.70572763989317,2,Fresh
0.044,26.9,71,88.29396293401082,2,Fresh
0.044,26.9,71,88.29396293401082,2,Fresh
0.044,26.8,70,86.99144192560745,1,Moderate
0.044,26.9,70,87.5796772197251,2,Fresh
0.0487,26.9,70,86.44111132825222,1,Moderate
0.0487,26.9,70,86.44111132825222,1,Moderate
0.0487,26.9,70,86.44111132825222,1,Moderate
0.0487,26.9,70,86.44111132825222,1,Moderate
0.0487,26.9,70,86.44111132825222,1,Moderate
0.0485,26.8,70,85.90132564653769,1,Moderate
0.0418,26.9,70,88.11262295615919,2,Fresh
0.0418,26.9,70,88.11262295615919,2,Fresh
0.0418,26.9,70,88.11262295615919,2,Fresh
0.0435,26.9,70,87.70080125073284,2,Fresh
0.0435,26.9,70,87.70080125073284,2,Fresh
0.0472,26.9,69,86.09019770698977,1,Moderate
0.0472,26.9,69,86.09019770698977,1,Moderate
0.0472,26.9,69,86.09019770698977,1,Moderate
0.0472,26.9,69,86.09019770698977,1,Moderate
0.0455,26.9,69,86.50201941241612,1,Moderate
0.0455,26.9,69,86.50201941241612,1,Moderate
0.0455,26.9,69,86.50201941241612,1,Moderate
0.0455,26.9,70,87.21630512670183,2,Fresh
0.0455,26.9,69,86.50201941241612,1,Moderate
0.0433,26.9,70,87.74925086313593,2,Fresh
0.0433,26.9,69,87.03496514885022,1,Moderate
0.0433,26.9,69,87.03496514885022,1,Moderate
0.0433,26.9,69,87.03496514885022,1,Moderate
0.0433,26.9,69,87.03496514885022,1,Moderate
0.0455,26.9,69,86.50201941241612,1,Moderate
0.0477,26.9,69,85.96907367598202,1,Moderate
0.0477,27.0,69,86.55730897009967,1,Moderate
0.05,27.0,69,86.000138427464,1,Moderate
0.05,27.0,69,86.000138427464,1,Moderate
0.0535,27.0,69,85.15227021040974,1,Moderate
0.0535,27.0,69,85.15227021040974,1,Moderate
0.0535,27.0,69,85.15227021040974,1,Moderate
0.0535,27.0,69,85.15227021040974,1,Moderate
0.0535,27.0,69,85.15227021040974,1,Moderate
0.0535,27.0,69,85.15227021040974,1,Moderate
0.0585,27.0,69,83.94102990033223,1,Moderate
0.0569,27.0,69,84.32862679955703,1,Moderate
0.0585,27.0,69,83.94102990033223,1,Moderate
0.0554,27.0,69,84.69199889258029,1,Moderate
0.0554,27.0,69,84.69199889258029,1,Moderate
0.0554,27.0,69,84.69199889258029,1,Moderate
0.0554,26.8,69,83.515528304345,1,Moderate
0.0554,27.0,69,84.69199889258029,1,Moderate
0.0554,27.0,69,84.69199889258029,1,Moderate
0.054,27.0,69,85.03114617940199,1,Moderate
0.054,27.0,69,85.03114617940199,1,Moderate
0.054,26.9,69,84.44291088528433,1,Moderate
0.054,26.9,69,84.44291088528433,1,Moderate
0.0526,27.0,69,85.3702934662237,1,Moderate
0.0526,27.0,69,85.3702934662237,1,Moderate
0.0526,27.0,69,85.3702934662237,1,Moderate
0.0526,27.0,69,85.3702934662237,1,Moderate
0.0526,27.0,69,85.3702934662237,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.054,26.9,69,84.44291088528433,1,Moderate
0.054,26.9,69,84.44291088528433,1,Moderate
0.0512,26.9,69,85.12120545892775,1,Moderate
0.0512,26.9,69,85.12120545892775,1,Moderate
0.0512,26.9,69,85.12120545892775,1,Moderate
0.054,26.9,69,84.44291088528433,1,Moderate
0.0526,26.8,69,84.19382287798841,1,Moderate
0.0512,26.9,69,85.12120545892775,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0554,26.9,69,84.10376359846262,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0554,26.9,69,84.10376359846262,1,Moderate
0.0526,26.9,69,84.78205817210603,1,Moderate
0.0685,26.8,79,81.77065012051332,1,Moderate
0.0648,26.8,80,81.95268223568497,1,Moderate
0.0612,26.8,80,82.82477525894078,1,Moderate
0.0612,26.8,80,82.82477525894078,1,Moderate
0.0612,26.8,80,82.82477525894078,1,Moderate
0.0612,27.0,80,84.00124584717607,1,Moderate
0.0612,26.8,80,82.82477525894078,1,Moderate
0.0612,26.8,80,82.82477525894078,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.2,80,77.5269526415217,0,Not Fresh
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0685,26.8,80,81.0563644062276,1,Moderate
0.0635,26.8,80,82.26760471630513,1,Moderate
0.0635,26.8,80,82.26760471630513,1,Moderate
0.0635,26.8,81,81.55331900201942,1,Moderate
0.0635,26.7,81,80.96508370790175,1,Moderate
0.0635,26.7,81,80.96508370790175,1,Moderate
0.0635,26.8,81,81.55331900201942,1,Moderate
0.0635,26.8,81,81.55331900201942,1,Moderate
0.0635,26.8,81,81.55331900201942,1,Moderate
0.0635,26.8,81,81.55331900201942,1,Moderate
0.0635,26.8,81,81.55331900201942,1,Moderate
0.0635,26.9,80,82.85584001042275,1,Moderate
0.0635,26.9,80,82.85584001042275,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.9,80,83.67948342127548,1,Moderate
0.0601,26.8,81,82.37696241287212,1,Moderate
0.0601,26.9,80,83.67948342127548,1,Moderate
0.0601,26.9,80,83.67948342127548,1,Moderate
0.0601,26.8,81,82.37696241287212,1,Moderate
0.0601,26.9,80,83.67948342127548,1,Moderate
0.0601,26.8,80,83.09124812715784,1,Moderate
0.0601,26.8,81,82.37696241287212,1,Moderate
0.0655,26.8,81,81.06882287798841,1,Moderate
0.0601,26.8,81,82.37696241287212,1,Moderate
0.0677,26.8,81,80.5358771415543,1,Moderate
0.0685,26.8,81,80.3420786919419,1,Moderate
0.0656,26.8,81,81.04459807178685,1,Moderate
0.0656,26.8,81,81.04459807178685,1,Moderate
0.0656,26.8,81,81.04459807178685,1,Moderate
0.0656,26.8,81,81.04459807178685,1,Moderate
0.0656,26.9,81,81.63283336590449,1,Moderate
0.0656,26.9,81,81.63283336590449,1,Moderate
0.0656,26.8,81,81.04459807178685,1,Moderate
0.0674,26.9,81,81.19678685427657,1,Moderate
0.0674,26.9,81,81.19678685427657,1,Moderate
0.0674,26.9,81,81.19678685427657,1,Moderate
0.0674,26.8,81,80.60855156015894,1,Moderate
0.0674,26.9,81,81.19678685427657,1,Moderate
0.0674,26.9,81,81.19678685427657,1,Moderate
0.0677,26.9,81,81.12411243567193,1,Moderate
0.0755,26.9,80,79.9488632662367,1,Moderate
0.0755,26.9,80,79.9488632662367,1,Moderate
0.0755,26.9,80,79.9488632662367,1,Moderate
0.0755,26.9,81,79.23457755195099,1,Moderate
0.0777,26.8,81,78.11339652139925,1,Moderate
0.0777,26.9,81,78.70163181551689,1,Moderate
0.0777,26.9,81,78.70163181551689,1,Moderate
0.0777,26.9,81,78.70163181551689,1,Moderate
0.0777,26.9,81,78.70163181551689,1,Moderate
0.0777,26.9,81,78.70163181551689,1,Moderate
